0
  (0, 16871)	1.0
  (0, 20468)	1.0
  (0, 23443)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14586)	1.0
  (0, 15271)	1.0
  (0, 20227)	1.0
  (0, 21071)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 20199)	1.0
  (0, 22703)	1.0"
"  (0, 0)	-1.7997654426183545
  (0, 6358)	1.0
  (0, 14516)	1.0
  (0, 15265)	1.0
  (0, 15413)	1.0
  (0, 20463)	1.0
  (0, 21286)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 14834)	1.0
  (0, 15271)	1.0
  (0, 16249)	1.0
  (0, 20784)	1.0
  (0, 20859)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14606)	1.0
  (0, 15265)	1.0
  (0, 16875)	1.0
  (0, 20713)	1.0
  (0, 20869)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14745)	1.0
  (0, 15285)	1.0
  (0, 18313)	1.0
  (0, 20481)	1.0
  (0, 22083)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 14839)	1.0
  (0, 15266)	1.0
  (0, 20377)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 7404)	1.0
  (0, 14586)	1.0
  (0, 15265)	1.0
  (0, 15533)	1.0
  (0, 20251)	1.0
  (0, 20965)	1.0"
"  (0, 0)	-1.941229549652982
  (0, 14817)	1.0
  (0, 15265)	1.0
  (0, 16019)	1.0"
"  (0, 0)	1.4256161977711657
  (0, 8390)	1.0
  (0, 14465)	1.0
  (0, 15253)	1.0
  (0, 19634)	1.0
  (0, 20400)	1.0
  (0, 22550)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 13989)	1.0
  (0, 14733)	1.0
  (0, 15271)	1.0
  (0, 15598)	1.0
  (0, 20779)	1.0
  (0, 23214)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14681)	1.0
  (0, 15265)	1.0
  (0, 15762)	1.0
  (0, 20561)	1.0
  (0, 22997)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14746)	1.0
  (0, 15265)	1.0
  (0, 20691)	1.0
  (0, 21135)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 14710)	1.0
  (0, 15269)	1.0
  (0, 16437)	1.0
  (0, 20144)	1.0
  (0, 24291)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14719)	1.0
  (0, 15271)	1.0
  (0, 18484)	1.0
  (0, 20652)	1.0"
"  (0, 0)	-1.5734228713629494
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 20020)	1.0
  (0, 20206)	1.0
  (0, 20943)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 13293)	1.0
  (0, 14749)	1.0
  (0, 15265)	1.0
  (0, 15943)	1.0
  (0, 20696)	1.0
  (0, 21954)	1.0"
"  (0, 0)	1.2841520907365356
  (0, 14994)	1.0
  (0, 15265)	1.0
  (0, 17011)	1.0
  (0, 20535)	1.0
  (0, 22328)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14582)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 20514)	1.0
  (0, 24279)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14568)	1.0
  (0, 15271)	1.0
  (0, 19611)	1.0
  (0, 20378)	1.0
  (0, 23327)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 14666)	1.0
  (0, 15265)	1.0
  (0, 18383)	1.0
  (0, 20143)	1.0
  (0, 22512)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14544)	1.0
  (0, 15269)	1.0
  (0, 16855)	1.0
  (0, 20377)	1.0
  (0, 23656)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14646)	1.0
  (0, 15269)	1.0
  (0, 20207)	1.0
  (0, 22273)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14699)	1.0
  (0, 15271)	1.0
  (0, 15415)	1.0
  (0, 20164)	1.0
  (0, 23345)	1.0"
"  (0, 0)	-1.686594156990652
  (0, 14496)	1.0
  (0, 15265)	1.0
  (0, 18818)	1.0
  (0, 20205)	1.0
  (0, 21647)	1.0"
"  (0, 0)	-1.3753731215144693
  (0, 5043)	1.0
  (0, 14505)	1.0
  (0, 15265)	1.0
  (0, 16853)	1.0
  (0, 20281)	1.0
  (0, 24364)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14621)	1.0
  (0, 15265)	1.0
  (0, 18774)	1.0
  (0, 20321)	1.0
  (0, 24232)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14743)	1.0
  (0, 15265)	1.0
  (0, 18490)	1.0
  (0, 20687)	1.0
  (0, 20994)	1.0"
"  (0, 0)	-1.3753731215144693
  (0, 14621)	1.0
  (0, 15269)	1.0
  (0, 18179)	1.0
  (0, 20788)	1.0
  (0, 23341)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 9790)	1.0
  (0, 14538)	1.0
  (0, 15271)	1.0
  (0, 15845)	1.0
  (0, 20316)	1.0
  (0, 21668)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14638)	1.0
  (0, 15269)	1.0
  (0, 18207)	1.0
  (0, 20196)	1.0
  (0, 23363)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14577)	1.0
  (0, 15271)	1.0
  (0, 17305)	1.0
  (0, 20262)	1.0
  (0, 21673)	1.0"
"  (0, 0)	1.6802515904334956
  (0, 14697)	1.0
  (0, 15266)	1.0
  (0, 17600)	1.0
  (0, 20642)	1.0
  (0, 21710)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 14764)	1.0
  (0, 15265)	1.0
  (0, 19088)	1.0
  (0, 20156)	1.0
  (0, 23481)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 12449)	1.0
  (0, 14790)	1.0
  (0, 15269)	1.0
  (0, 18455)	1.0
  (0, 20640)	1.0
  (0, 21137)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14986)	1.0
  (0, 15265)	1.0
  (0, 19337)	1.0
  (0, 20121)	1.0
  (0, 21572)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 2485)	1.0
  (0, 14905)	1.0
  (0, 15265)	1.0
  (0, 17029)	1.0
  (0, 20288)	1.0
  (0, 21409)	1.0"
"  (0, 0)	1.2275664479226858
  (0, 14681)	1.0
  (0, 15266)	1.0
  (0, 17025)	1.0
  (0, 20123)	1.0
  (0, 21045)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 18711)	1.0
  (0, 20794)	1.0
  (0, 21154)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14752)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20119)	1.0
  (0, 24628)	1.0"
"  (0, 0)	-1.1490305502590656
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 16620)	1.0
  (0, 20321)	1.0
  (0, 23722)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14531)	1.0
  (0, 15269)	1.0
  (0, 18054)	1.0
  (0, 20807)	1.0
  (0, 22371)	1.0"
"  (0, 0)	0.7182956625980257
  (0, 5787)	1.0
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 20200)	1.0
  (0, 22812)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14647)	1.0
  (0, 15271)	1.0
  (0, 16864)	1.0
  (0, 20186)	1.0
  (0, 24318)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 11765)	1.0
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 15485)	1.0
  (0, 20127)	1.0
  (0, 21225)	1.0"
"  (0, 0)	0.7748813054118756
  (0, 1912)	1.0
  (0, 14738)	1.0
  (0, 15271)	1.0
  (0, 17543)	1.0
  (0, 20223)	1.0
  (0, 21161)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 10769)	1.0
  (0, 14597)	1.0
  (0, 15269)	1.0
  (0, 16207)	1.0
  (0, 20286)	1.0
  (0, 23338)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 2671)	1.0
  (0, 14770)	1.0
  (0, 15284)	1.0
  (0, 18435)	1.0
  (0, 20625)	1.0
  (0, 24133)	1.0"
"  (0, 0)	-1.516837228549098
  (0, 7404)	1.0
  (0, 14688)	1.0
  (0, 15271)	1.0
  (0, 16868)	1.0
  (0, 20205)	1.0
  (0, 22593)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 14496)	1.0
  (0, 15266)	1.0
  (0, 19049)	1.0
  (0, 20320)	1.0
  (0, 20840)	1.0"
"  (0, 0)	-0.8378095147828831
  (0, 14666)	1.0
  (0, 15265)	1.0
  (0, 15735)	1.0
  (0, 20456)	1.0
  (0, 23935)	1.0"
"  (0, 0)	1.1426879837019082
  (0, 14821)	1.0
  (0, 15269)	1.0
  (0, 16013)	1.0
  (0, 20371)	1.0
  (0, 22206)	1.0"
"  (0, 0)	-1.743179799804503
  (0, 2943)	1.0
  (0, 14619)	1.0
  (0, 15271)	1.0
  (0, 16873)	1.0
  (0, 20456)	1.0
  (0, 22862)	1.0"
"  (0, 0)	1.7085444118404207
  (0, 15025)	1.0
  (0, 15271)	1.0
  (0, 16176)	1.0
  (0, 20209)	1.0
  (0, 20958)	1.0"
"  (0, 0)	-1.5451300499560232
  (0, 14638)	1.0
  (0, 15271)	1.0
  (0, 16875)	1.0
  (0, 20365)	1.0
  (0, 21945)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 15026)	1.0
  (0, 15271)	1.0
  (0, 16863)	1.0
  (0, 20335)	1.0
  (0, 21223)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 20137)	1.0
  (0, 21634)	1.0"
"  (0, 0)	1.397323376364238
  (0, 4750)	1.0
  (0, 14577)	1.0
  (0, 15265)	1.0
  (0, 16860)	1.0
  (0, 20343)	1.0
  (0, 22478)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 15234)	1.0
  (0, 15357)	1.0
  (0, 15860)	1.0
  (0, 20268)	1.0
  (0, 21860)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 14763)	1.0
  (0, 15267)	1.0
  (0, 19212)	1.0
  (0, 20354)	1.0
  (0, 23479)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 16856)	1.0
  (0, 20387)	1.0
  (0, 22878)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14611)	1.0
  (0, 15285)	1.0
  (0, 20641)	1.0
  (0, 21133)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14867)	1.0
  (0, 15266)	1.0
  (0, 17001)	1.0
  (0, 20574)	1.0
  (0, 21314)	1.0"
"  (0, 0)	-3.072942405930006
  (0, 14662)	1.0
  (0, 15265)	1.0
  (0, 20143)	1.0
  (0, 22758)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14800)	1.0
  (0, 15265)	1.0
  (0, 19468)	1.0
  (0, 20172)	1.0
  (0, 21719)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 14901)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20268)	1.0
  (0, 23640)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 14763)	1.0
  (0, 15265)	1.0
  (0, 19963)	1.0
  (0, 20679)	1.0
  (0, 23600)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14874)	1.0
  (0, 15271)	1.0
  (0, 16880)	1.0
  (0, 22086)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14808)	1.0
  (0, 15265)	1.0
  (0, 18400)	1.0
  (0, 20137)	1.0
  (0, 24162)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14764)	1.0
  (0, 15265)	1.0
  (0, 16584)	1.0
  (0, 20457)	1.0
  (0, 21415)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 7343)	1.0
  (0, 14721)	1.0
  (0, 15271)	1.0
  (0, 19112)	1.0
  (0, 20695)	1.0
  (0, 20839)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14836)	1.0
  (0, 15271)	1.0
  (0, 16661)	1.0
  (0, 20545)	1.0
  (0, 24111)	1.0"
"  (0, 0)	1.4539090191780906
  (0, 15266)	1.0
  (0, 16056)	1.0
  (0, 20720)	1.0
  (0, 21866)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 14395)	1.0
  (0, 15271)	1.0
  (0, 16876)	1.0
  (0, 20700)	1.0"
"  (0, 0)	-1.3753731215144693
  (0, 14675)	1.0
  (0, 15266)	1.0
  (0, 18441)	1.0
  (0, 20303)	1.0
  (0, 23708)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14684)	1.0
  (0, 15265)	1.0
  (0, 17288)	1.0
  (0, 20407)	1.0
  (0, 22450)	1.0"
"  (0, 0)	-1.064152086038288
  (0, 14692)	1.0
  (0, 15271)	1.0
  (0, 16875)	1.0
  (0, 20377)	1.0
  (0, 24090)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 8371)	1.0
  (0, 15240)	1.0
  (0, 15363)	1.0
  (0, 16859)	1.0
  (0, 20205)	1.0
  (0, 23269)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14649)	1.0
  (0, 15265)	1.0
  (0, 17278)	1.0
  (0, 20288)	1.0
  (0, 21652)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 15074)	1.0
  (0, 15265)	1.0
  (0, 19175)	1.0
  (0, 20742)	1.0
  (0, 22765)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 14759)	1.0
  (0, 15269)	1.0
  (0, 16230)	1.0
  (0, 20366)	1.0
  (0, 23240)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 16870)	1.0
  (0, 20788)	1.0
  (0, 21787)	1.0"
"  (0, 0)	1.1992736265157606
  (0, 7343)	1.0
  (0, 15068)	1.0
  (0, 15266)	1.0
  (0, 16890)	1.0
  (0, 20592)	1.0
  (0, 21223)	1.0"
"  (0, 0)	-0.9226879790036606
  (0, 12609)	1.0
  (0, 14603)	1.0
  (0, 15265)	1.0
  (0, 16569)	1.0
  (0, 20817)	1.0
  (0, 22656)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14817)	1.0
  (0, 15271)	1.0
  (0, 15394)	1.0
  (0, 20519)	1.0
  (0, 21540)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 15109)	1.0
  (0, 15271)	1.0
  (0, 19198)	1.0
  (0, 20709)	1.0
  (0, 21097)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14623)	1.0
  (0, 15271)	1.0
  (0, 16851)	1.0
  (0, 20810)	1.0
  (0, 24117)	1.0"
"  (0, 0)	1.1992736265157606
  (0, 8378)	1.0
  (0, 14768)	1.0
  (0, 15265)	1.0
  (0, 16934)	1.0
  (0, 20400)	1.0
  (0, 22550)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 18345)	1.0
  (0, 20351)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14601)	1.0
  (0, 15271)	1.0
  (0, 20251)	1.0
  (0, 23039)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 7452)	1.0
  (0, 14669)	1.0
  (0, 15269)	1.0
  (0, 18324)	1.0
  (0, 20817)	1.0
  (0, 22944)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 15632)	1.0
  (0, 20614)	1.0
  (0, 23666)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14763)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20737)	1.0
  (0, 21945)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 14714)	1.0
  (0, 15265)	1.0
  (0, 15769)	1.0
  (0, 20132)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 14764)	1.0
  (0, 15269)	1.0
  (0, 16866)	1.0
  (0, 20177)	1.0
  (0, 22719)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14744)	1.0
  (0, 15269)	1.0
  (0, 19198)	1.0
  (0, 20562)	1.0
  (0, 24199)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 17657)	1.0
  (0, 20770)	1.0
  (0, 21490)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 14713)	1.0
  (0, 15271)	1.0
  (0, 16120)	1.0
  (0, 20808)	1.0
  (0, 23004)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14879)	1.0
  (0, 15271)	1.0
  (0, 16871)	1.0
  (0, 20286)	1.0
  (0, 23338)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 11786)	1.0
  (0, 14692)	1.0
  (0, 15266)	1.0
  (0, 15689)	1.0
  (0, 20227)	1.0
  (0, 22534)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14018)	1.0
  (0, 14496)	1.0
  (0, 15271)	1.0
  (0, 19213)	1.0
  (0, 20487)	1.0
  (0, 24186)	1.0"
"  (0, 0)	1.6802515904334956
  (0, 14656)	1.0
  (0, 15265)	1.0
  (0, 16876)	1.0
  (0, 20686)	1.0
  (0, 21133)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 12751)	1.0
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 16878)	1.0
  (0, 20126)	1.0
  (0, 23621)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 13266)	1.0
  (0, 14630)	1.0
  (0, 15265)	1.0
  (0, 16888)	1.0
  (0, 20205)	1.0"
"  (0, 0)	-0.8378095147828831
  (0, 7343)	1.0
  (0, 14570)	1.0
  (0, 15265)	1.0
  (0, 20377)	1.0
  (0, 21312)	1.0"
"  (0, 0)	-2.733428549046898
  (0, 14798)	1.0
  (0, 15265)	1.0
  (0, 16092)	1.0
  (0, 20652)	1.0
  (0, 24082)	1.0"
"  (0, 0)	-1.290494657293693
  (0, 14453)	1.0
  (0, 15271)	1.0
  (0, 16858)	1.0
  (0, 20784)	1.0
  (0, 21704)	1.0"
"  (0, 0)	1.6519587690265682
  (0, 15248)	1.0
  (0, 15371)	1.0
  (0, 18310)	1.0
  (0, 20196)	1.0
  (0, 24367)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 7564)	1.0
  (0, 14771)	1.0
  (0, 15269)	1.0
  (0, 20467)	1.0
  (0, 21494)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 16960)	1.0
  (0, 20148)	1.0
  (0, 24143)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14725)	1.0
  (0, 15265)	1.0
  (0, 15524)	1.0
  (0, 20720)	1.0
  (0, 21047)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14693)	1.0
  (0, 15266)	1.0
  (0, 19799)	1.0
  (0, 20251)	1.0
  (0, 22275)	1.0"
"  (0, 0)	1.5104946619919406
  (0, 4207)	1.0
  (0, 14433)	1.0
  (0, 15285)	1.0
  (0, 17050)	1.0
  (0, 20172)	1.0
  (0, 21209)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 10013)	1.0
  (0, 14763)	1.0
  (0, 15265)	1.0
  (0, 20068)	1.0
  (0, 20592)	1.0
  (0, 21276)	1.0"
"  (0, 0)	-1.7148869783975769
  (0, 7343)	1.0
  (0, 14568)	1.0
  (0, 15271)	1.0
  (0, 19608)	1.0
  (0, 20734)	1.0
  (0, 24160)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 14764)	1.0
  (0, 15266)	1.0
  (0, 20581)	1.0
  (0, 22193)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14734)	1.0
  (0, 15269)	1.0
  (0, 20161)	1.0
  (0, 21574)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14907)	1.0
  (0, 15265)	1.0
  (0, 19637)	1.0
  (0, 20365)	1.0
  (0, 22672)	1.0"
"  (0, 0)	0.8880525910395781
  (0, 12410)	1.0
  (0, 14828)	1.0
  (0, 15271)	1.0
  (0, 15935)	1.0
  (0, 20182)	1.0
  (0, 23478)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 15957)	1.0
  (0, 20431)	1.0
  (0, 22803)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 13249)	1.0
  (0, 14752)	1.0
  (0, 15265)	1.0
  (0, 18303)	1.0
  (0, 20641)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14659)	1.0
  (0, 15271)	1.0
  (0, 16858)	1.0
  (0, 20205)	1.0
  (0, 22105)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 5875)	1.0
  (0, 14695)	1.0
  (0, 15269)	1.0
  (0, 16871)	1.0
  (0, 20724)	1.0
  (0, 21739)	1.0"
"  (0, 0)	-0.7529310505621069
  (0, 14745)	1.0
  (0, 15265)	1.0
  (0, 18860)	1.0
  (0, 20227)	1.0
  (0, 21438)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14863)	1.0
  (0, 15271)	1.0
  (0, 16875)	1.0
  (0, 20784)	1.0
  (0, 24047)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 9867)	1.0
  (0, 14842)	1.0
  (0, 15265)	1.0
  (0, 17583)	1.0
  (0, 20731)	1.0
  (0, 20839)	1.0"
"  (0, 0)	-1.743179799804503
  (0, 14586)	1.0
  (0, 15265)	1.0
  (0, 16469)	1.0
  (0, 20491)	1.0
  (0, 20839)	1.0"
"  (0, 0)	-2.8183070132676757
  (0, 14603)	1.0
  (0, 15265)	1.0
  (0, 18441)	1.0
  (0, 20456)	1.0
  (0, 22204)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 8106)	1.0
  (0, 14745)	1.0
  (0, 15265)	1.0
  (0, 18847)	1.0
  (0, 20336)	1.0
  (0, 24327)	1.0"
"  (0, 0)	-1.6017156927698744
  (0, 14496)	1.0
  (0, 15265)	1.0
  (0, 17526)	1.0
  (0, 20415)	1.0
  (0, 23365)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 19533)	1.0
  (0, 20205)	1.0
  (0, 21964)	1.0"
"  (0, 0)	0.7748813054118756
  (0, 14674)	1.0
  (0, 15271)	1.0
  (0, 16870)	1.0
  (0, 20532)	1.0
  (0, 24119)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 10753)	1.0
  (0, 14637)	1.0
  (0, 15266)	1.0
  (0, 20251)	1.0
  (0, 21363)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 14586)	1.0
  (0, 15265)	1.0
  (0, 16222)	1.0
  (0, 20135)	1.0
  (0, 24529)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14605)	1.0
  (0, 15265)	1.0
  (0, 16684)	1.0
  (0, 20268)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14655)	1.0
  (0, 15265)	1.0
  (0, 16977)	1.0
  (0, 20377)	1.0
  (0, 22061)	1.0"
"  (0, 0)	-1.4319587643283207
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 17237)	1.0
  (0, 20320)	1.0
  (0, 24090)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 7343)	1.0
  (0, 14409)	1.0
  (0, 15265)	1.0
  (0, 17763)	1.0
  (0, 20120)	1.0
  (0, 22385)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 18857)	1.0
  (0, 20127)	1.0
  (0, 22147)	1.0"
"  (0, 0)	-1.233909014479842
  (0, 10592)	1.0
  (0, 14523)	1.0
  (0, 15269)	1.0
  (0, 19617)	1.0
  (0, 20259)	1.0
  (0, 22762)	1.0"
"  (0, 0)	-0.8378095147828831
  (0, 15266)	1.0
  (0, 17363)	1.0
  (0, 20749)	1.0
  (0, 23040)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 13951)	1.0
  (0, 14810)	1.0
  (0, 15265)	1.0
  (0, 19453)	1.0
  (0, 20172)	1.0
  (0, 21719)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 14799)	1.0
  (0, 15265)	1.0
  (0, 15796)	1.0
  (0, 20668)	1.0
  (0, 23117)	1.0"
"  (0, 0)	-0.8661023361898094
  (0, 14683)	1.0
  (0, 15265)	1.0
  (0, 18004)	1.0
  (0, 20419)	1.0
  (0, 22168)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14744)	1.0
  (0, 15271)	1.0
  (0, 16868)	1.0
  (0, 20596)	1.0
  (0, 22076)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 14923)	1.0
  (0, 15271)	1.0
  (0, 16871)	1.0
  (0, 20514)	1.0
  (0, 23741)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 7575)	1.0
  (0, 14657)	1.0
  (0, 15269)	1.0
  (0, 20800)	1.0
  (0, 24220)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14803)	1.0
  (0, 15265)	1.0
  (0, 15594)	1.0
  (0, 24283)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 14561)	1.0
  (0, 15271)	1.0
  (0, 20716)	1.0
  (0, 21647)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14661)	1.0
  (0, 15266)	1.0
  (0, 20835)	1.0
  (0, 21480)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 14731)	1.0
  (0, 15265)	1.0
  (0, 18009)	1.0
  (0, 20561)	1.0
  (0, 23279)	1.0"
"  (0, 0)	-1.2056161930729168
  (0, 14726)	1.0
  (0, 15271)	1.0
  (0, 19327)	1.0
  (0, 20733)	1.0
  (0, 21718)	1.0"
"  (0, 0)	-1.233909014479842
  (0, 15246)	1.0
  (0, 15369)	1.0
  (0, 16482)	1.0
  (0, 20120)	1.0
  (0, 23377)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14628)	1.0
  (0, 15271)	1.0
  (0, 17680)	1.0
  (0, 23428)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14633)	1.0
  (0, 15265)	1.0
  (0, 16880)	1.0
  (0, 20679)	1.0
  (0, 20898)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 17326)	1.0
  (0, 20809)	1.0
  (0, 23787)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14749)	1.0
  (0, 15265)	1.0
  (0, 17249)	1.0
  (0, 20561)	1.0
  (0, 24560)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 14757)	1.0
  (0, 15271)	1.0
  (0, 18075)	1.0
  (0, 20561)	1.0
  (0, 24330)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 20061)	1.0
  (0, 20135)	1.0
  (0, 22312)	1.0"
"  (0, 0)	-1.686594156990652
  (0, 14642)	1.0
  (0, 15265)	1.0
  (0, 16877)	1.0
  (0, 20121)	1.0
  (0, 22983)	1.0"
"  (0, 0)	1.2558592693296107
  (0, 14745)	1.0
  (0, 15266)	1.0
  (0, 18988)	1.0
  (0, 20696)	1.0
  (0, 22080)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 7343)	1.0
  (0, 14568)	1.0
  (0, 15271)	1.0
  (0, 16217)	1.0
  (0, 20227)	1.0
  (0, 21728)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14586)	1.0
  (0, 15269)	1.0
  (0, 16854)	1.0
  (0, 20800)	1.0
  (0, 24220)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14485)	1.0
  (0, 15265)	1.0
  (0, 15406)	1.0
  (0, 20553)	1.0
